caseID,Appraisal date,Year,Warperiod,Ship name,Ship Captain,Ship tons,Ship value(L),Cargo&equipment value (L),Total value (L),Ship origin,Port brougth to,Owner 1,Owner 2,Owner 3,Owner 4,Captors_no,Captor name,Series ID,Notes,,
1006,,1812,,henry,,200,,40000,,liverpool,new york,,,,,1,governor tompkins,Williams (1966:440),,,
1007,,1812,,nancy,,,,27000,,liverpool,portsmouth, NH,,,,,1,portsmouth,Williams (1966:441),,
1008,,1812,,dromo,,,,70000,,liverpool,portsmouth, NH,,,,,1,portsmouth,Williams (1966:441),,
1009,,1813,,thames,,,,,10667,liverpool,bristol, RI,james de wolf,,,,1,yankee,Williams (1966:448),,
1010,,1813,,shannon,,,,,13333,liverpool,bristol, RI,james de wolf,,,,1,yankee,Williams (1966:448),,
1011,,1813,,st jose,,,,,160000,liverpool,portland, usa,james de wolf,,,,1,yankee,Williams (1966:448),,
1012,,1813,,alder,,,,,6400,liverpool,bristol, RI,james de wolf,,,,1,yankee,Williams (1966:448),,
1013,,1813,,despatch,,,,,80000,liverpool,bristol, RI,james de wolf,,,,1,yankee,Williams (1966:448),,
1014,,1690,,,,180,,,3571,france,jersey,,,,,1,hare,Jamieson (1986:124),,,
1015,,1778,,,,,,,6500,france,england,,,,,1,duchess of kingston,Jamieson (1986:163),recaptured english ship,,
1016,,1779,,neptune,,,196,2039,2235,boston,guernsey,,,,,1,dragon,Jamieson (1986:171),,,
1017,,1805,,san jose andrea,,,,,10000,spain,guernsey,,,,,2,hms euryalus, may flower,Jamieson (1986:191),,
1018,7/10/1711,1711,,St. Nicolas,,,,,950,france,bristol,,,,,1,ambuscade,Powell (1930),,,
1019,1/10/1746,1746,,unknown,,,,,1100,,bristol,,,,,1,blandford,Powell (1930),,,
1020,22/1/1747,1747,,st philip,,,,,30000,,bristol,,,,,1,blandford,Powell (1930),,,
1021,,1744,,,,,,,6000,,bristol,,,,,1,constantine,Powell (1930),,,
1022,21/2/1747,1747,,unknown,,,,,5000,france,bristol,,,,,1,constantine,Powell (1930),,,
1023,2/1/1748,1748,,jean baptiste,,,,,15000,france,bristol,,,,,1,constantine,Powell (1930),,,
1024,2/1/1748,1748,,st blaize,,,,,15000,france,bristol,,,,,1,constantine,Powell (1930),,,
1025,1/12/1744,1744,,unknown,,,,,200,france,bristol,,,,,1,king william,Powell (1930),,,
1026,26/6/1744,1744,,unknown,,,,,25000,domingo,bristol,,,,,1,mediterranean,Powell (1930),,,
1027,20/8/1744,1744,,unknown,,,,,3000,france,bristol,,,,,1,prince charles,Powell (1930),,,
1028,20/8/1744,1744,,unknown,,,,,3000,france,bristol,,,,,1,prince charles,Powell (1930),,,
1029,20/8/1744,1744,,rostan,,,,,20000,,bristol,,,,,1,queen of hungary,Powell (1930),,,
1030,23/5/1745,1745,,duc de guyenne of bordeaux,,,,,5000,france,bristol,,,,,1,sheerness,Powell (1930),,,
1031,23/5/1745,1745,,st andre of bordeaux,,,,,5000,france,bristol,,,,,1,sheerness,Powell (1930),,,
1032,23/5/1745,1745,,belle louise of bordeaux,,,,,5000,france,bristol,,,,,1,sheerness,Powell (1930),,,
1033,23/5/1745,1745,,abraham of nantes,,,,,5000,france,bristol,,,,,1,sheerness,Powell (1930),,,
1034,23/5/1745,1745,,victoire of nantes,,,,,5000,france,bristol,,,,,1,sheerness,Powell (1930),,,
1035,1/7/1746,1746,,charming peggy,,,,,251,5,,bristol,,,,,1,southwell,Powell (1930),day unknown; assumed 1st,
1036,5/3/1748,1748,,santa theresa,,,,,40000,,bristol,,,,,1,tiger,Powell (1930),,,
1037,1/12/1744,1744,,unknown,,,,,970,,bristol,,,,,1,townshend,Powell (1930),,,
1038,1/11/1740,1740,,unknown,,,,,18000,spain,bristol,,,,,1,vernon,Powell (1930),,,
1039,1/8/1756,1756,,marie esther,,,,,20000,france,bristol,,,,,1,anson,Powell (1930),,,
1040,1/8/1756,1756,,amiable julie,,,,,20000,france,bristol,,,,,1,anson,Powell (1930),,,
1041,1/8/1757,1757,,marquis de conflans,,,,,20000,france,bristol,,,,,1,dreadnought,Powell (1930),,,
1042,1/7/1757,1757,,duc d'aquitaine,,,,,17000,france,bristol,,,,,1,duke of cornwall,Powell (1930),,,
1043,1/7/1759,1759,,unknown,,,,,35000,france,bristol,,,,,1,pitt,Powell (1930),,,
1044,1/3/1781,1781,,d'endracht,,,,,38400,,bristol,,,,,1,caesar,Powell (1930),,,
1045,1/4/1781,1781,,three friends,,,,,6000,,bristol,,,,,1,hornet,Powell (1930),,,
1046,24/8/1779,1770,,santa inez,,,,,125000,spain,bristol,,,,,1,ranger,Powell (1930),,,
1047,1/5/1780,1780,,fortune,,,,,7000,france,bristol,,,,,1,ranger,Powell (1930),,,
1048,1/5/1780,1780,,victorieux,,,,,7000,france,bristol,,,,,1,ranger,Powell (1930),,,
1049,1/3/1779,1779,,louisa elizabeth,,,,,40000,france,bristol,,,,,1,rover,Powell (1930),,,
1050,1/8/1793,1793,,unknown,,,,,60000,france,bristol,,,,,1,liberty,Powell (1930),,,
1051,1/8/1793,1793,,unknown,,,,,60000,france,bristol,,,,,1,liberty,Powell (1930),,,
1052,1/2/1795,1795,,requin,,,,,1500,france,,,,,,1,thalia,Hill (1998),,,
1053,24/2/1805,1805,,la fortuna,,,,,130000,,,,,,,1,pallas,Hill (1998),,,
1054,20/12/1797,1797,,nereide,,,,,14444,france,biscay,,,,,1,phoebe,Hill (1998),,,
1055,3/2/1809,1809,,iris,,,,,16804,,dutch coast,,,,,1,aimable,Hill (1998),,,
1056,5/4/1809,1809,,le niemen,,,,,33567,france,biscay,,,,,1,amethyst,Hill (1998),,,
1057,29/3/1800,1800,,guillaume tell,,,,,37138,france,malta,,,,,1,culloden,Hill (1998),,,
1058,7/3/1801,1801,,nouvelle mouche,,,,,800,france,,,,,,1,diamond,Hill (1998),,,
1059,1/5/1813,1813,,imperatrice reine,,,,,11539,france,,,,,,1,hotspur,Hill (1998),,,
1060,1/1/1810,1810,,jeannie,,,,,3169,england recapture,,,,,,1,helena,Hill (1998),,,
1061,12/12/1804,1804,,new concord,,,,,80,england recapture,,,,,,2,courier, charlotte,Hill (1998),,
1062,16/7/1812,1812,,nautilus,,,,,2200,england recapture,,,,,,5,shannon + 4 others,Hill (1998),,,
1063,1/10/1813,1813,,neptunus,,,,,850,england recapture,,,,,,7,zealous + 6 others,Hill (1998),,,
1064,6/5/1807,1807,,julia,,,,,210,,,,,,,3,inconstant, jamaica, albicore,Hill (1998),
1065,25/8/1807,1807,,juliana,,,,,4764,,,,,,,4,quebec, cruizer, archer, sparkler,Hill (1998)
1066,10/2/1809,1809,,junon,,,,,35098,,saintes,,,,,4,horatio, latona, superieure, driver,Hill (1998)
1067,1/1/1780,1780,,jeune emilia,,,,,3700,france,liverpool,,,,,1,hawke,Hyde, Parkinson and Marriner (1953),,
1068,1/1/1747,1747,,st. philip,,,,,30000,france,,,,,,1,unknown,Morgan, K. (1993),,
1069,1/1/1748,1748,,santa theresa,,,,,40000,france,,,,,,1,unknown,Morgan, K. (1993),,
1070,,1781,,goede verwagting,,,,,3000,dutch,,,,,,1,true briton,Jamieson (1986),,,
1071,,1778,,,,,,,250,,,,,,,1,gay,Timewell (1970),,,
1072,,1778,,,,,,,250,,,,,,,1,experiment,Timewell (1970),,,
1073,,1778,,,,,,,250,,,,,,,1,experiment,Timewell (1970),,,
1074,,1778,,la perla,,,,,35087,spain,south sea,,,,,2,sprightly, shark,Timewell (1970),,
1075,,1778,,vainquier,,,,,20000,france,sto. domingo to bordeaux,,,,,1,hawk,Timewell (1970),,,
1076,,1779,,st. jacques,,,,,6000,france,sto. domingo to bordeaux,,,,,1,revenge,Timewell (1970),,,
1077,,1779,,le duc le roy,,,,,1500,france,havre to lisbon,,,,,1,royal charlotte,Timewell (1970),,,
1078,,1779,,signora mercantoli,,,,,40000,,cadiz to nantes,,,,,1,unicorn,Timewell (1970),,,
1079,,1779,,santa trinidada,,,,,12000,spain,cadiz to nantes,,,,,1,nero,Timewell (1970),,,
1080,,1779,,st. jacques de rosa,,,,,18000,spain,cadiz to lorient,,,,,1,savage,Timewell (1970),,,
1081,,1805,,san jose andrea,,,,,10000,spain,,,,,,1,mayflower,Meyer (1986),,,
